nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 1 ====
   0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
   0%|          | 1/200 [00:16<54:02, 16.29s/it]epoch:0 LOSS:-0.015914  mean_loss:0.004962  std_loss:0.019772  weights_loss:0.001661  log_mean:-0.0193  log_std:-0.0198  log_weight:-0.0191  LR:0.000050
  8%|▊         | 15/200 [03:52<47:30, 15.41s/it]epoch:14 LOSS:-0.829345  mean_loss:0.000146  std_loss:0.000320  weights_loss:0.001521  log_mean:-0.2866  log_std:-0.2867  log_weight:-0.2865  LR:0.000050
  8%|▊         | 16/200 [04:07<46:58, 15.32s/it]epoch:15 LOSS:-0.886621  mean_loss:0.000127  std_loss:0.000290  weights_loss:0.001520  log_mean:-0.3057  log_std:-0.3058  log_weight:-0.3055  LR:0.000040
  8%|▊         | 17/200 [04:22<46:51, 15.36s/it]epoch:16 LOSS:-0.938181  mean_loss:0.000113  std_loss:0.000261  weights_loss:0.001520  log_mean:-0.3210  log_std:-0.3211  log_weight:-0.3208  LR:0.000040
  9%|▉         | 18/200 [04:38<47:11, 15.56s/it]epoch:17 LOSS:-0.983966  mean_loss:0.000110  std_loss:0.000259  weights_loss:0.001519  log_mean:-0.3363  log_std:-0.3364  log_weight:-0.3361  LR:0.000040
 10%|▉         | 19/200 [04:53<46:26, 15.40s/it]epoch:18 LOSS:-1.029708  mean_loss:0.000123  std_loss:0.000281  weights_loss:0.001519  log_mean:-0.3515  log_std:-0.3517  log_weight:-0.3514  LR:0.000040
 10%|█         | 20/200 [05:09<46:14, 15.41s/it]epoch:19 LOSS:-1.075489  mean_loss:0.000120  std_loss:0.000279  weights_loss:0.001519  log_mean:-0.3668  log_std:-0.3670  log_weight:-0.3667  LR:0.000040
 10%|█         | 21/200 [05:24<45:46, 15.35s/it]epoch:20 LOSS:-1.121259  mean_loss:0.000121  std_loss:0.000280  weights_loss:0.001519  log_mean:-0.3821  log_std:-0.3822  log_weight:-0.3819  LR:0.000040
 11%|█         | 22/200 [05:39<45:10, 15.23s/it]epoch:21 LOSS:-1.167014  mean_loss:0.000125  std_loss:0.000291  weights_loss:0.001519  log_mean:-0.3974  log_std:-0.3975  log_weight:-0.3972  LR:0.000040
 12%|█▏        | 23/200 [05:54<44:49, 15.20s/it]epoch:22 LOSS:-1.212777  mean_loss:0.000130  std_loss:0.000290  weights_loss:0.001520  log_mean:-0.4126  log_std:-0.4128  log_weight:-0.4125  LR:0.000040
 12%|█▏        | 24/200 [06:09<44:51, 15.29s/it]epoch:23 LOSS:-1.258550  mean_loss:0.000126  std_loss:0.000289  weights_loss:0.001519  log_mean:-0.4279  log_std:-0.4281  log_weight:-0.4278  LR:0.000040
 12%|█▎        | 25/200 [06:24<44:24, 15.23s/it]epoch:24 LOSS:-1.304322  mean_loss:0.000125  std_loss:0.000283  weights_loss:0.001519  log_mean:-0.4432  log_std:-0.4434  log_weight:-0.4431  LR:0.000040
 13%|█▎        | 26/200 [06:41<44:58, 15.51s/it]epoch:25 LOSS:-1.350076  mean_loss:0.000126  std_loss:0.000289  weights_loss:0.001519  log_mean:-0.4585  log_std:-0.4586  log_weight:-0.4583  LR:0.000040
 14%|█▎        | 27/200 [06:57<45:08, 15.66s/it]epoch:26 LOSS:-1.395823  mean_loss:0.000129  std_loss:0.000297  weights_loss:0.001519  log_mean:-0.4738  log_std:-0.4739  log_weight:-0.4736  LR:0.000040
 14%|█▍        | 28/200 [07:12<44:37, 15.57s/it]epoch:27 LOSS:-1.441581  mean_loss:0.000132  std_loss:0.000293  weights_loss:0.001519  log_mean:-0.4890  log_std:-0.4892  log_weight:-0.4889  LR:0.000040
 14%|█▍        | 29/200 [07:28<44:29, 15.61s/it]epoch:28 LOSS:-1.487339  mean_loss:0.000129  std_loss:0.000293  weights_loss:0.001519  log_mean:-0.5043  log_std:-0.5045  log_weight:-0.5042  LR:0.000040
 15%|█▌        | 30/200 [07:44<44:48, 15.81s/it]epoch:29 LOSS:-1.533077  mean_loss:0.000134  std_loss:0.000299  weights_loss:0.001520  log_mean:-0.5196  log_std:-0.5197  log_weight:-0.5194  LR:0.000040
 16%|█▌        | 31/200 [07:59<43:46, 15.54s/it]epoch:30 LOSS:-1.578847  mean_loss:0.000130  std_loss:0.000289  weights_loss:0.001520  log_mean:-0.5349  log_std:-0.5350  log_weight:-0.5347  LR:0.000032
 16%|█▌        | 32/200 [08:14<43:12, 15.43s/it]epoch:31 LOSS:-1.620089  mean_loss:0.000117  std_loss:0.000268  weights_loss:0.001519  log_mean:-0.5471  log_std:-0.5472  log_weight:-0.5469  LR:0.000032
 16%|█▋        | 33/200 [08:30<43:10, 15.51s/it]epoch:32 LOSS:-1.656724  mean_loss:0.000113  std_loss:0.000257  weights_loss:0.001519  log_mean:-0.5593  log_std:-0.5595  log_weight:-0.5592  LR:0.000032
 17%|█▋        | 34/200 [08:45<43:04, 15.57s/it]epoch:33 LOSS:-1.693338  mean_loss:0.000111  std_loss:0.000256  weights_loss:0.001519  log_mean:-0.5715  log_std:-0.5717  log_weight:-0.5714  LR:0.000032
 18%|█▊        | 35/200 [09:01<42:26, 15.43s/it]epoch:34 LOSS:-1.729949  mean_loss:0.000111  std_loss:0.000255  weights_loss:0.001519  log_mean:-0.5838  log_std:-0.5839  log_weight:-0.5836  LR:0.000032
 18%|█▊        | 36/200 [09:17<42:42, 15.62s/it]epoch:35 LOSS:-1.766540  mean_loss:0.000114  std_loss:0.000262  weights_loss:0.001519  log_mean:-0.5960  log_std:-0.5962  log_weight:-0.5959  LR:0.000032
 18%|█▊        | 37/200 [09:32<42:35, 15.68s/it]epoch:36 LOSS:-1.803152  mean_loss:0.000112  std_loss:0.000259  weights_loss:0.001519  log_mean:-0.6082  log_std:-0.6084  log_weight:-0.6081  LR:0.000032
 19%|█▉        | 38/200 [09:48<41:58, 15.55s/it]epoch:37 LOSS:-1.839755  mean_loss:0.000111  std_loss:0.000260  weights_loss:0.001519  log_mean:-0.6205  log_std:-0.6206  log_weight:-0.6203  LR:0.000032
 20%|█▉        | 39/200 [10:03<41:47, 15.57s/it]epoch:38 LOSS:-1.876346  mean_loss:0.000115  std_loss:0.000262  weights_loss:0.001519  log_mean:-0.6327  log_std:-0.6328  log_weight:-0.6325  LR:0.000032
 20%|██        | 40/200 [10:19<41:25, 15.54s/it]epoch:39 LOSS:-1.912955  mean_loss:0.000113  std_loss:0.000258  weights_loss:0.001519  log_mean:-0.6449  log_std:-0.6451  log_weight:-0.6448  LR:0.000032
 20%|██        | 41/200 [10:35<41:22, 15.61s/it]epoch:40 LOSS:-1.949549  mean_loss:0.000113  std_loss:0.000259  weights_loss:0.001518  log_mean:-0.6571  log_std:-0.6573  log_weight:-0.6570  LR:0.000032
 21%|██        | 42/200 [10:50<41:15, 15.67s/it]epoch:41 LOSS:-1.986131  mean_loss:0.000115  std_loss:0.000264  weights_loss:0.001519  log_mean:-0.6694  log_std:-0.6695  log_weight:-0.6692  LR:0.000032
 22%|██▏       | 43/200 [11:06<40:59, 15.67s/it]epoch:42 LOSS:-2.022723  mean_loss:0.000116  std_loss:0.000263  weights_loss:0.001519  log_mean:-0.6816  log_std:-0.6817  log_weight:-0.6814  LR:0.000032
 22%|██▏       | 44/200 [11:22<40:56, 15.75s/it]epoch:43 LOSS:-2.059332  mean_loss:0.000112  std_loss:0.000258  weights_loss:0.001519  log_mean:-0.6938  log_std:-0.6940  log_weight:-0.6937  LR:0.000032
 22%|██▎       | 45/200 [11:37<40:31, 15.69s/it]epoch:44 LOSS:-2.095888  mean_loss:0.000117  std_loss:0.000269  weights_loss:0.001519  log_mean:-0.7060  log_std:-0.7062  log_weight:-0.7059  LR:0.000032
 23%|██▎       | 46/200 [11:52<39:39, 15.45s/it]epoch:45 LOSS:-2.132488  mean_loss:0.000116  std_loss:0.000263  weights_loss:0.001519  log_mean:-0.7183  log_std:-0.7184  log_weight:-0.7181  LR:0.000026
 24%|██▎       | 47/200 [12:08<39:37, 15.54s/it]epoch:46 LOSS:-2.165461  mean_loss:0.000107  std_loss:0.000247  weights_loss:0.001518  log_mean:-0.7280  log_std:-0.7282  log_weight:-0.7279  LR:0.000026
 24%|██▍       | 48/200 [12:24<39:44, 15.69s/it]epoch:47 LOSS:-2.194703  mean_loss:0.000107  std_loss:0.000245  weights_loss:0.001518  log_mean:-0.7378  log_std:-0.7380  log_weight:-0.7377  LR:0.000026
 24%|██▍       | 49/200 [12:40<39:14, 15.59s/it]epoch:48 LOSS:-2.223984  mean_loss:0.000100  std_loss:0.000235  weights_loss:0.001518  log_mean:-0.7476  log_std:-0.7477  log_weight:-0.7474  LR:0.000026
 25%|██▌       | 50/200 [12:55<38:58, 15.59s/it]epoch:49 LOSS:-2.253224  mean_loss:0.000101  std_loss:0.000235  weights_loss:0.001518  log_mean:-0.7574  log_std:-0.7575  log_weight:-0.7572  LR:0.000026
 26%|██▌       | 51/200 [13:10<38:30, 15.50s/it]epoch:50 LOSS:-2.282455  mean_loss:0.000100  std_loss:0.000235  weights_loss:0.001517  log_mean:-0.7671  log_std:-0.7673  log_weight:-0.7670  LR:0.000026
 26%|██▌       | 52/200 [13:26<38:34, 15.64s/it]epoch:51 LOSS:-2.311673  mean_loss:0.000101  std_loss:0.000237  weights_loss:0.001517  log_mean:-0.7769  log_std:-0.7771  log_weight:-0.7767  LR:0.000026
 26%|██▋       | 53/200 [13:42<38:09, 15.57s/it]epoch:52 LOSS:-2.340897  mean_loss:0.000101  std_loss:0.000237  weights_loss:0.001517  log_mean:-0.7867  log_std:-0.7868  log_weight:-0.7865  LR:0.000026
 27%|██▋       | 54/200 [13:58<38:05, 15.66s/it]epoch:53 LOSS:-2.370116  mean_loss:0.000101  std_loss:0.000237  weights_loss:0.001517  log_mean:-0.7965  log_std:-0.7966  log_weight:-0.7963  LR:0.000026
 28%|██▊       | 55/200 [14:13<37:49, 15.65s/it]epoch:54 LOSS:-2.399335  mean_loss:0.000102  std_loss:0.000236  weights_loss:0.001517  log_mean:-0.8062  log_std:-0.8064  log_weight:-0.8060  LR:0.000026
 28%|██▊       | 56/200 [14:29<37:35, 15.66s/it]epoch:55 LOSS:-2.428551  mean_loss:0.000102  std_loss:0.000237  weights_loss:0.001516  log_mean:-0.8160  log_std:-0.8161  log_weight:-0.8158  LR:0.000026
 28%|██▊       | 57/200 [14:45<37:34, 15.76s/it]epoch:56 LOSS:-2.457774  mean_loss:0.000100  std_loss:0.000235  weights_loss:0.001516  log_mean:-0.8258  log_std:-0.8259  log_weight:-0.8256  LR:0.000026
 29%|██▉       | 58/200 [15:01<37:29, 15.84s/it]epoch:57 LOSS:-2.486996  mean_loss:0.000099  std_loss:0.000233  weights_loss:0.001516  log_mean:-0.8355  log_std:-0.8357  log_weight:-0.8353  LR:0.000026
 30%|██▉       | 59/200 [15:17<37:12, 15.83s/it]epoch:58 LOSS:-2.516198  mean_loss:0.000100  std_loss:0.000236  weights_loss:0.001516  log_mean:-0.8453  log_std:-0.8454  log_weight:-0.8451  LR:0.000026
 30%|███       | 60/200 [15:32<36:41, 15.72s/it]epoch:59 LOSS:-2.545403  mean_loss:0.000101  std_loss:0.000237  weights_loss:0.001516  log_mean:-0.8551  log_std:-0.8552  log_weight:-0.8549  LR:0.000026
 30%|███       | 61/200 [15:48<36:32, 15.77s/it]epoch:60 LOSS:-2.574620  mean_loss:0.000099  std_loss:0.000235  weights_loss:0.001516  log_mean:-0.8649  log_std:-0.8650  log_weight:-0.8646  LR:0.000020
 31%|███       | 62/200 [16:04<36:14, 15.76s/it]epoch:61 LOSS:-2.600987  mean_loss:0.000093  std_loss:0.000222  weights_loss:0.001515  log_mean:-0.8727  log_std:-0.8728  log_weight:-0.8725  LR:0.000020
 32%|███▏      | 63/200 [16:20<36:02, 15.78s/it]epoch:62 LOSS:-2.624410  mean_loss:0.000091  std_loss:0.000215  weights_loss:0.001513  log_mean:-0.8805  log_std:-0.8806  log_weight:-0.8803  LR:0.000020
 32%|███▏      | 64/200 [16:35<35:40, 15.74s/it]epoch:63 LOSS:-2.647814  mean_loss:0.000089  std_loss:0.000214  weights_loss:0.001512  log_mean:-0.8884  log_std:-0.8885  log_weight:-0.8881  LR:0.000020
 32%|███▎      | 65/200 [16:50<34:55, 15.53s/it]epoch:64 LOSS:-2.671216  mean_loss:0.000088  std_loss:0.000212  weights_loss:0.001511  log_mean:-0.8962  log_std:-0.8963  log_weight:-0.8959  LR:0.000020
 33%|███▎      | 66/200 [17:06<34:39, 15.52s/it]epoch:65 LOSS:-2.694602  mean_loss:0.000088  std_loss:0.000214  weights_loss:0.001510  log_mean:-0.9040  log_std:-0.9041  log_weight:-0.9037  LR:0.000020
 34%|███▎      | 67/200 [17:21<34:23, 15.51s/it]epoch:66 LOSS:-2.717993  mean_loss:0.000088  std_loss:0.000214  weights_loss:0.001510  log_mean:-0.9119  log_std:-0.9120  log_weight:-0.9115  LR:0.000020
 34%|███▍      | 68/200 [17:37<34:10, 15.53s/it]epoch:67 LOSS:-2.741376  mean_loss:0.000090  std_loss:0.000214  weights_loss:0.001509  log_mean:-0.9197  log_std:-0.9198  log_weight:-0.9193  LR:0.000020
 34%|███▍      | 69/200 [17:53<34:10, 15.66s/it]epoch:68 LOSS:-2.764762  mean_loss:0.000089  std_loss:0.000214  weights_loss:0.001510  log_mean:-0.9275  log_std:-0.9276  log_weight:-0.9271  LR:0.000020
 35%|███▌      | 70/200 [18:09<34:00, 15.70s/it]epoch:69 LOSS:-2.788153  mean_loss:0.000088  std_loss:0.000214  weights_loss:0.001509  log_mean:-0.9353  log_std:-0.9355  log_weight:-0.9349  LR:0.000020
 36%|███▌      | 71/200 [18:24<33:33, 15.61s/it]epoch:70 LOSS:-2.811553  mean_loss:0.000087  std_loss:0.000211  weights_loss:0.001508  log_mean:-0.9432  log_std:-0.9433  log_weight:-0.9427  LR:0.000020
 36%|███▌      | 72/200 [18:39<33:06, 15.52s/it]epoch:71 LOSS:-2.834947  mean_loss:0.000085  std_loss:0.000210  weights_loss:0.001507  log_mean:-0.9510  log_std:-0.9511  log_weight:-0.9505  LR:0.000020
 36%|███▋      | 73/200 [18:55<32:47, 15.49s/it]epoch:72 LOSS:-2.858321  mean_loss:0.000087  std_loss:0.000210  weights_loss:0.001506  log_mean:-0.9588  log_std:-0.9590  log_weight:-0.9584  LR:0.000020
 37%|███▋      | 74/200 [19:11<32:39, 15.55s/it]epoch:73 LOSS:-2.881714  mean_loss:0.000086  std_loss:0.000208  weights_loss:0.001506  log_mean:-0.9667  log_std:-0.9668  log_weight:-0.9662  LR:0.000020
 38%|███▊      | 75/200 [19:26<32:18, 15.51s/it]epoch:74 LOSS:-2.905108  mean_loss:0.000084  std_loss:0.000206  weights_loss:0.001505  log_mean:-0.9745  log_std:-0.9746  log_weight:-0.9740  LR:0.000020
 38%|███▊      | 76/200 [19:42<32:14, 15.60s/it]epoch:75 LOSS:-2.928485  mean_loss:0.000084  std_loss:0.000206  weights_loss:0.001505  log_mean:-0.9823  log_std:-0.9825  log_weight:-0.9818  LR:0.000016
 38%|███▊      | 77/200 [19:58<32:04, 15.64s/it]epoch:76 LOSS:-2.949591  mean_loss:0.000079  std_loss:0.000198  weights_loss:0.001501  log_mean:-0.9886  log_std:-0.9887  log_weight:-0.9880  LR:0.000016
 39%|███▉      | 78/200 [20:13<31:49, 15.65s/it]epoch:77 LOSS:-2.968334  mean_loss:0.000077  std_loss:0.000192  weights_loss:0.001498  log_mean:-0.9949  log_std:-0.9950  log_weight:-0.9943  LR:0.000016
 40%|███▉      | 79/200 [20:29<31:32, 15.64s/it]epoch:78 LOSS:-2.987049  mean_loss:0.000077  std_loss:0.000191  weights_loss:0.001497  log_mean:-1.0011  log_std:-1.0012  log_weight:-1.0006  LR:0.000016
 40%|████      | 80/200 [20:45<31:19, 15.66s/it]epoch:79 LOSS:-3.005741  mean_loss:0.000073  std_loss:0.000187  weights_loss:0.001495  log_mean:-1.0074  log_std:-1.0075  log_weight:-1.0068  LR:0.000016
 40%|████      | 81/200 [21:00<30:52, 15.57s/it]epoch:80 LOSS:-3.024349  mean_loss:0.000078  std_loss:0.000189  weights_loss:0.001495  log_mean:-1.0136  log_std:-1.0137  log_weight:-1.0130  LR:0.000016
 41%|████      | 82/200 [21:15<30:28, 15.50s/it]epoch:81 LOSS:-3.043027  mean_loss:0.000073  std_loss:0.000185  weights_loss:0.001492  log_mean:-1.0198  log_std:-1.0200  log_weight:-1.0193  LR:0.000016
 42%|████▏     | 83/200 [21:31<30:10, 15.47s/it]epoch:82 LOSS:-3.061662  mean_loss:0.000073  std_loss:0.000186  weights_loss:0.001491  log_mean:-1.0261  log_std:-1.0262  log_weight:-1.0255  LR:0.000016
 42%|████▏     | 84/200 [21:46<30:07, 15.59s/it]epoch:83 LOSS:-3.080305  mean_loss:0.000072  std_loss:0.000185  weights_loss:0.001489  log_mean:-1.0323  log_std:-1.0324  log_weight:-1.0318  LR:0.000016
 42%|████▎     | 85/200 [22:02<29:39, 15.48s/it]epoch:84 LOSS:-3.098950  mean_loss:0.000072  std_loss:0.000183  weights_loss:0.001488  log_mean:-1.0386  log_std:-1.0387  log_weight:-1.0380  LR:0.000016
 43%|████▎     | 86/200 [22:17<29:18, 15.43s/it]epoch:85 LOSS:-3.117592  mean_loss:0.000071  std_loss:0.000182  weights_loss:0.001486  log_mean:-1.0448  log_std:-1.0449  log_weight:-1.0442  LR:0.000016
 44%|████▎     | 87/200 [22:32<28:49, 15.30s/it]epoch:86 LOSS:-3.136223  mean_loss:0.000071  std_loss:0.000182  weights_loss:0.001486  log_mean:-1.0510  log_std:-1.0512  log_weight:-1.0505  LR:0.000016
 44%|████▍     | 88/200 [22:48<28:44, 15.40s/it]epoch:87 LOSS:-3.154852  mean_loss:0.000072  std_loss:0.000182  weights_loss:0.001485  log_mean:-1.0573  log_std:-1.0574  log_weight:-1.0567  LR:0.000016
 44%|████▍     | 89/200 [23:03<28:20, 15.32s/it]epoch:88 LOSS:-3.173485  mean_loss:0.000071  std_loss:0.000182  weights_loss:0.001484  log_mean:-1.0635  log_std:-1.0636  log_weight:-1.0630  LR:0.000016
 45%|████▌     | 90/200 [23:19<28:18, 15.44s/it]epoch:89 LOSS:-3.192141  mean_loss:0.000069  std_loss:0.000179  weights_loss:0.001482  log_mean:-1.0697  log_std:-1.0699  log_weight:-1.0692  LR:0.000016
 46%|████▌     | 91/200 [23:35<28:21, 15.61s/it]epoch:90 LOSS:-3.210735  mean_loss:0.000072  std_loss:0.000183  weights_loss:0.001483  log_mean:-1.0760  log_std:-1.0761  log_weight:-1.0754  LR:0.000013
 46%|████▌     | 92/200 [23:50<28:15, 15.70s/it]epoch:91 LOSS:-3.227656  mean_loss:0.000064  std_loss:0.000170  weights_loss:0.001473  log_mean:-1.0810  log_std:-1.0811  log_weight:-1.0804  LR:0.000013
 46%|████▋     | 93/200 [24:06<27:58, 15.69s/it]epoch:92 LOSS:-3.242672  mean_loss:0.000061  std_loss:0.000164  weights_loss:0.001468  log_mean:-1.0860  log_std:-1.0861  log_weight:-1.0855  LR:0.000013
 47%|████▋     | 94/200 [24:22<27:51, 15.77s/it]epoch:93 LOSS:-3.257648  mean_loss:0.000061  std_loss:0.000163  weights_loss:0.001464  log_mean:-1.0910  log_std:-1.0911  log_weight:-1.0905  LR:0.000013
 48%|████▊     | 95/200 [24:38<27:38, 15.79s/it]epoch:94 LOSS:-3.272658  mean_loss:0.000058  std_loss:0.000157  weights_loss:0.001460  log_mean:-1.0960  log_std:-1.0961  log_weight:-1.0955  LR:0.000013
 48%|████▊     | 96/200 [24:54<27:22, 15.79s/it]epoch:95 LOSS:-3.287638  mean_loss:0.000057  std_loss:0.000155  weights_loss:0.001457  log_mean:-1.1010  log_std:-1.1012  log_weight:-1.1005  LR:0.000013
 48%|████▊     | 97/200 [25:10<27:10, 15.83s/it]epoch:96 LOSS:-3.302625  mean_loss:0.000055  std_loss:0.000152  weights_loss:0.001454  log_mean:-1.1060  log_std:-1.1062  log_weight:-1.1055  LR:0.000013
 49%|████▉     | 98/200 [25:25<26:52, 15.81s/it]epoch:97 LOSS:-3.317585  mean_loss:0.000056  std_loss:0.000152  weights_loss:0.001451  log_mean:-1.1111  log_std:-1.1112  log_weight:-1.1105  LR:0.000013
 50%|████▉     | 99/200 [25:41<26:18, 15.63s/it]epoch:98 LOSS:-3.332541  mean_loss:0.000056  std_loss:0.000153  weights_loss:0.001449  log_mean:-1.1161  log_std:-1.1162  log_weight:-1.1155  LR:0.000013
 50%|█████     | 100/200 [25:56<26:00, 15.61s/it]epoch:99 LOSS:-3.347509  mean_loss:0.000055  std_loss:0.000152  weights_loss:0.001447  log_mean:-1.1211  log_std:-1.1212  log_weight:-1.1205  LR:0.000013
 50%|█████     | 101/200 [26:12<25:41, 15.57s/it]epoch:100 LOSS:-3.362518  mean_loss:0.000052  std_loss:0.000147  weights_loss:0.001442  log_mean:-1.1261  log_std:-1.1262  log_weight:-1.1255  LR:0.000013
 51%|█████     | 102/200 [26:27<25:11, 15.42s/it]epoch:101 LOSS:-3.377478  mean_loss:0.000053  std_loss:0.000147  weights_loss:0.001439  log_mean:-1.1311  log_std:-1.1312  log_weight:-1.1305  LR:0.000013
 52%|█████▏    | 103/200 [26:43<25:18, 15.65s/it]epoch:102 LOSS:-3.392437  mean_loss:0.000052  std_loss:0.000147  weights_loss:0.001438  log_mean:-1.1361  log_std:-1.1362  log_weight:-1.1355  LR:0.000013
 52%|█████▏    | 104/200 [26:58<24:53, 15.56s/it]epoch:103 LOSS:-3.407434  mean_loss:0.000050  std_loss:0.000144  weights_loss:0.001434  log_mean:-1.1411  log_std:-1.1412  log_weight:-1.1406  LR:0.000013
 52%|█████▎    | 105/200 [27:14<24:41, 15.60s/it]epoch:104 LOSS:-3.422406  mean_loss:0.000049  std_loss:0.000142  weights_loss:0.001431  log_mean:-1.1461  log_std:-1.1462  log_weight:-1.1456  LR:0.000013
 53%|█████▎    | 106/200 [27:30<24:30, 15.64s/it]epoch:105 LOSS:-3.437371  mean_loss:0.000050  std_loss:0.000141  weights_loss:0.001428  log_mean:-1.1511  log_std:-1.1512  log_weight:-1.1506  LR:0.000010
 54%|█████▎    | 107/200 [27:46<24:25, 15.76s/it]epoch:106 LOSS:-3.450996  mean_loss:0.000044  std_loss:0.000131  weights_loss:0.001410  log_mean:-1.1551  log_std:-1.1553  log_weight:-1.1546  LR:0.000010
 54%|█████▍    | 108/200 [28:02<24:13, 15.79s/it]epoch:107 LOSS:-3.463055  mean_loss:0.000041  std_loss:0.000124  weights_loss:0.001400  log_mean:-1.1591  log_std:-1.1593  log_weight:-1.1586  LR:0.000010
 55%|█████▍    | 109/200 [28:17<23:51, 15.73s/it]epoch:108 LOSS:-3.475097  mean_loss:0.000037  std_loss:0.000119  weights_loss:0.001393  log_mean:-1.1631  log_std:-1.1633  log_weight:-1.1626  LR:0.000010
 55%|█████▌    | 110/200 [28:32<23:19, 15.55s/it]epoch:109 LOSS:-3.487112  mean_loss:0.000036  std_loss:0.000115  weights_loss:0.001387  log_mean:-1.1672  log_std:-1.1673  log_weight:-1.1666  LR:0.000010
 56%|█████▌    | 111/200 [28:48<23:01, 15.52s/it]epoch:110 LOSS:-3.499120  mean_loss:0.000035  std_loss:0.000112  weights_loss:0.001381  log_mean:-1.1712  log_std:-1.1713  log_weight:-1.1706  LR:0.000010
 56%|█████▌    | 112/200 [29:04<22:59, 15.68s/it]epoch:111 LOSS:-3.511119  mean_loss:0.000035  std_loss:0.000109  weights_loss:0.001376  log_mean:-1.1752  log_std:-1.1753  log_weight:-1.1746  LR:0.000010
 56%|█████▋    | 113/200 [29:20<23:06, 15.94s/it]epoch:112 LOSS:-3.523117  mean_loss:0.000034  std_loss:0.000108  weights_loss:0.001371  log_mean:-1.1792  log_std:-1.1793  log_weight:-1.1786  LR:0.000010
 57%|█████▋    | 114/200 [29:36<22:37, 15.78s/it]epoch:113 LOSS:-3.535110  mean_loss:0.000034  std_loss:0.000107  weights_loss:0.001366  log_mean:-1.1832  log_std:-1.1833  log_weight:-1.1826  LR:0.000010
 57%|█████▊    | 115/200 [29:52<22:30, 15.89s/it]epoch:114 LOSS:-3.547110  mean_loss:0.000033  std_loss:0.000105  weights_loss:0.001360  log_mean:-1.1872  log_std:-1.1873  log_weight:-1.1866  LR:0.000010
 58%|█████▊    | 116/200 [30:08<22:15, 15.90s/it]epoch:115 LOSS:-3.559106  mean_loss:0.000033  std_loss:0.000104  weights_loss:0.001354  log_mean:-1.1912  log_std:-1.1913  log_weight:-1.1906  LR:0.000010
 58%|█████▊    | 117/200 [30:24<22:04, 15.95s/it]epoch:116 LOSS:-3.571101  mean_loss:0.000032  std_loss:0.000103  weights_loss:0.001349  log_mean:-1.1952  log_std:-1.1953  log_weight:-1.1947  LR:0.000010
 59%|█████▉    | 118/200 [30:40<21:45, 15.92s/it]epoch:117 LOSS:-3.583097  mean_loss:0.000032  std_loss:0.000102  weights_loss:0.001344  log_mean:-1.1992  log_std:-1.1993  log_weight:-1.1987  LR:0.000010
