nohup: ignoring input
Could not save font_manager cache [Errno 122] Disk quota exceeded
Device running: cuda
Namespace(n_neurons=320, n_layers=6, epochs=200, batchsize=8192, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, datapath='new_gmm_isabel_week_6.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='predicted_isabel_7.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 8192
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 320
Number of Layers (including input/output): 8
Data Path: new_gmm_isabel_week_6.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: predicted_isabel_7.vti
train_3d_data_6rb_320n_8192bs_5e-05lr_Truedecay_0.8dr_decayingAtInterval15
Decay: True
Extracting variables from path: new_gmm_isabel_week_6.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

MyResidualSirenNet(
  (net_layers): ModuleList(
    (0): SineLayer(
      (linear): Linear(in_features=3, out_features=320, bias=True)
    )
    (1-6): 6 x ResidualSineLayer(
      (linear_1): Linear(in_features=320, out_features=320, bias=True)
      (linear_2): Linear(in_features=320, out_features=320, bias=True)
    )
    (7): Linear(in_features=320, out_features=9, bias=True)
  )
)
Adam (
Parameter Group 0
    amsgrad: False
    betas: (0.9, 0.999)
    capturable: False
    differentiable: False
    eps: 1e-08
    foreach: None
    fused: None
    lr: 5e-05
    maximize: False
    weight_decay: 0
)
MSELoss()

Learning Rate: 5e-05
Max Epochs: 200
Batch Size: 8192
Number of Hidden Layers: 6
Number of Neurons per Layer: 320
Decay Rate: 0.8
Rate decays every 15 epochs.


==== Training with 150 Neurons | alpha = 5 ====
   0%|          | 0/200 [00:00<?, ?it/s]/usr/local/lib/python3.10/dist-packages/numpy/core/fromnumeric.py:3504: RuntimeWarning: Mean of empty slice.
  return _methods._mean(a, axis=axis, dtype=dtype,
/usr/local/lib/python3.10/dist-packages/numpy/core/_methods.py:129: RuntimeWarning: invalid value encountered in scalar divide
  ret = ret.dtype.type(ret / rcount)
   0%|          | 1/200 [00:15<51:30, 15.53s/it]epoch:0 LOSS:0.030162  mean_loss:0.005299  std_loss:0.016570  weights_loss:0.001659  LR:0.000050
 71%|███████   | 142/200 [37:35<15:15, 15.79s/it]epoch:141 LOSS:0.067318  mean_loss:0.000280  std_loss:0.000366  weights_loss:0.001333  LR:0.000005
 72%|███████▏  | 143/200 [37:51<14:54, 15.70s/it]epoch:142 LOSS:0.067286  mean_loss:0.000280  std_loss:0.000367  weights_loss:0.001333  LR:0.000005
 72%|███████▏  | 144/200 [38:06<14:36, 15.65s/it]epoch:143 LOSS:0.067239  mean_loss:0.000281  std_loss:0.000368  weights_loss:0.001332  LR:0.000005
 72%|███████▎  | 145/200 [38:22<14:17, 15.60s/it]epoch:144 LOSS:0.067208  mean_loss:0.000282  std_loss:0.000369  weights_loss:0.001331  LR:0.000005
 73%|███████▎  | 146/200 [38:37<13:57, 15.52s/it]epoch:145 LOSS:0.067172  mean_loss:0.000282  std_loss:0.000369  weights_loss:0.001330  LR:0.000005
 74%|███████▎  | 147/200 [38:53<13:58, 15.82s/it]epoch:146 LOSS:0.067139  mean_loss:0.000283  std_loss:0.000370  weights_loss:0.001330  LR:0.000005
 74%|███████▍  | 148/200 [39:09<13:43, 15.84s/it]epoch:147 LOSS:0.067096  mean_loss:0.000284  std_loss:0.000370  weights_loss:0.001329  LR:0.000005
 74%|███████▍  | 149/200 [39:25<13:30, 15.89s/it]epoch:148 LOSS:0.067066  mean_loss:0.000284  std_loss:0.000370  weights_loss:0.001328  LR:0.000005
 75%|███████▌  | 150/200 [39:43<13:39, 16.40s/it]epoch:149 LOSS:0.067030  mean_loss:0.000284  std_loss:0.000371  weights_loss:0.001327  LR:0.000005
 76%|███████▌  | 151/200 [39:59<13:14, 16.21s/it]epoch:150 LOSS:0.066995  mean_loss:0.000285  std_loss:0.000372  weights_loss:0.001327  LR:0.000004
 76%|███████▌  | 152/200 [40:14<12:39, 15.82s/it]epoch:151 LOSS:0.066620  mean_loss:0.000285  std_loss:0.000371  weights_loss:0.001319  LR:0.000004
 76%|███████▋  | 153/200 [40:30<12:25, 15.87s/it]epoch:152 LOSS:0.066549  mean_loss:0.000285  std_loss:0.000372  weights_loss:0.001318  LR:0.000004
 77%|███████▋  | 154/200 [40:47<12:30, 16.32s/it]epoch:153 LOSS:0.066518  mean_loss:0.000286  std_loss:0.000373  weights_loss:0.001317  LR:0.000004
 78%|███████▊  | 155/200 [41:03<12:04, 16.10s/it]epoch:154 LOSS:0.066479  mean_loss:0.000286  std_loss:0.000374  weights_loss:0.001316  LR:0.000004
 78%|███████▊  | 156/200 [41:18<11:41, 15.93s/it]epoch:155 LOSS:0.066452  mean_loss:0.000287  std_loss:0.000374  weights_loss:0.001316  LR:0.000004
 78%|███████▊  | 157/200 [41:34<11:30, 16.06s/it]epoch:156 LOSS:0.066415  mean_loss:0.000288  std_loss:0.000375  weights_loss:0.001315  LR:0.000004
 79%|███████▉  | 158/200 [41:50<11:09, 15.94s/it]epoch:157 LOSS:0.066383  mean_loss:0.000288  std_loss:0.000375  weights_loss:0.001314  LR:0.000004
 80%|███████▉  | 159/200 [42:05<10:46, 15.76s/it]epoch:158 LOSS:0.066363  mean_loss:0.000289  std_loss:0.000376  weights_loss:0.001314  LR:0.000004
 80%|████████  | 160/200 [42:22<10:45, 16.13s/it]epoch:159 LOSS:0.066330  mean_loss:0.000289  std_loss:0.000376  weights_loss:0.001313  LR:0.000004
 80%|████████  | 161/200 [42:38<10:26, 16.05s/it]epoch:160 LOSS:0.066296  mean_loss:0.000290  std_loss:0.000377  weights_loss:0.001313  LR:0.000004
 81%|████████  | 162/200 [42:55<10:17, 16.25s/it]epoch:161 LOSS:0.066267  mean_loss:0.000290  std_loss:0.000377  weights_loss:0.001312  LR:0.000004
 82%|████████▏ | 163/200 [43:12<10:05, 16.36s/it]epoch:162 LOSS:0.066243  mean_loss:0.000290  std_loss:0.000378  weights_loss:0.001311  LR:0.000004
 82%|████████▏ | 164/200 [43:28<09:51, 16.43s/it]epoch:163 LOSS:0.066210  mean_loss:0.000291  std_loss:0.000379  weights_loss:0.001311  LR:0.000004
 82%|████████▎ | 165/200 [43:44<09:29, 16.27s/it]epoch:164 LOSS:0.066188  mean_loss:0.000291  std_loss:0.000379  weights_loss:0.001310  LR:0.000004
 83%|████████▎ | 166/200 [44:00<09:09, 16.16s/it]epoch:165 LOSS:0.066164  mean_loss:0.000291  std_loss:0.000379  weights_loss:0.001310  LR:0.000003
 84%|████████▎ | 167/200 [44:16<08:48, 16.00s/it]epoch:166 LOSS:0.065817  mean_loss:0.000291  std_loss:0.000379  weights_loss:0.001303  LR:0.000003
 84%|████████▍ | 168/200 [44:32<08:31, 15.98s/it]epoch:167 LOSS:0.065761  mean_loss:0.000292  std_loss:0.000379  weights_loss:0.001302  LR:0.000003
 84%|████████▍ | 169/200 [44:47<08:13, 15.92s/it]epoch:168 LOSS:0.065739  mean_loss:0.000292  std_loss:0.000380  weights_loss:0.001301  LR:0.000003
 85%|████████▌ | 170/200 [45:03<07:52, 15.73s/it]epoch:169 LOSS:0.065713  mean_loss:0.000292  std_loss:0.000380  weights_loss:0.001301  LR:0.000003
 86%|████████▌ | 171/200 [45:18<07:33, 15.64s/it]epoch:170 LOSS:0.065690  mean_loss:0.000293  std_loss:0.000381  weights_loss:0.001300  LR:0.000003
 86%|████████▌ | 172/200 [45:33<07:13, 15.49s/it]epoch:171 LOSS:0.065661  mean_loss:0.000293  std_loss:0.000382  weights_loss:0.001300  LR:0.000003
 86%|████████▋ | 173/200 [45:49<06:59, 15.52s/it]epoch:172 LOSS:0.065638  mean_loss:0.000294  std_loss:0.000382  weights_loss:0.001299  LR:0.000003
 87%|████████▋ | 174/200 [46:05<06:47, 15.69s/it]epoch:173 LOSS:0.065618  mean_loss:0.000294  std_loss:0.000382  weights_loss:0.001299  LR:0.000003
 88%|████████▊ | 175/200 [46:21<06:37, 15.91s/it]epoch:174 LOSS:0.065591  mean_loss:0.000294  std_loss:0.000382  weights_loss:0.001298  LR:0.000003
 88%|████████▊ | 176/200 [46:37<06:21, 15.89s/it]epoch:175 LOSS:0.065561  mean_loss:0.000295  std_loss:0.000383  weights_loss:0.001298  LR:0.000003
 88%|████████▊ | 177/200 [46:52<06:00, 15.69s/it]epoch:176 LOSS:0.065546  mean_loss:0.000295  std_loss:0.000383  weights_loss:0.001297  LR:0.000003
 89%|████████▉ | 178/200 [47:08<05:45, 15.72s/it]epoch:177 LOSS:0.065518  mean_loss:0.000295  std_loss:0.000384  weights_loss:0.001297  LR:0.000003
 90%|████████▉ | 179/200 [47:23<05:24, 15.47s/it]epoch:178 LOSS:0.065505  mean_loss:0.000296  std_loss:0.000384  weights_loss:0.001296  LR:0.000003
 90%|█████████ | 180/200 [47:38<05:07, 15.39s/it]epoch:179 LOSS:0.065481  mean_loss:0.000296  std_loss:0.000384  weights_loss:0.001296  LR:0.000003
 90%|█████████ | 181/200 [47:54<04:56, 15.63s/it]epoch:180 LOSS:0.065463  mean_loss:0.000297  std_loss:0.000385  weights_loss:0.001296  LR:0.000003
 91%|█████████ | 182/200 [48:10<04:42, 15.68s/it]epoch:181 LOSS:0.065158  mean_loss:0.000296  std_loss:0.000385  weights_loss:0.001290  LR:0.000003
 92%|█████████▏| 183/200 [48:26<04:26, 15.67s/it]epoch:182 LOSS:0.065113  mean_loss:0.000297  std_loss:0.000385  weights_loss:0.001289  LR:0.000003
 92%|█████████▏| 184/200 [48:43<04:15, 15.98s/it]epoch:183 LOSS:0.065091  mean_loss:0.000297  std_loss:0.000385  weights_loss:0.001288  LR:0.000003
 92%|█████████▎| 185/200 [48:58<03:58, 15.90s/it]epoch:184 LOSS:0.065075  mean_loss:0.000297  std_loss:0.000386  weights_loss:0.001288  LR:0.000003
 93%|█████████▎| 186/200 [49:15<03:44, 16.02s/it]epoch:185 LOSS:0.065057  mean_loss:0.000298  std_loss:0.000386  weights_loss:0.001287  LR:0.000003
 94%|█████████▎| 187/200 [49:31<03:29, 16.09s/it]epoch:186 LOSS:0.065040  mean_loss:0.000298  std_loss:0.000386  weights_loss:0.001287  LR:0.000003
 94%|█████████▍| 188/200 [49:47<03:12, 16.02s/it]epoch:187 LOSS:0.065017  mean_loss:0.000298  std_loss:0.000387  weights_loss:0.001287  LR:0.000003
 94%|█████████▍| 189/200 [50:03<02:56, 16.05s/it]epoch:188 LOSS:0.064997  mean_loss:0.000298  std_loss:0.000387  weights_loss:0.001286  LR:0.000003
 95%|█████████▌| 190/200 [50:18<02:36, 15.63s/it]epoch:189 LOSS:0.064985  mean_loss:0.000299  std_loss:0.000387  weights_loss:0.001286  LR:0.000003
 96%|█████████▌| 191/200 [50:33<02:20, 15.62s/it]epoch:190 LOSS:0.064970  mean_loss:0.000299  std_loss:0.000388  weights_loss:0.001286  LR:0.000003
 96%|█████████▌| 192/200 [50:48<02:03, 15.42s/it]epoch:191 LOSS:0.064944  mean_loss:0.000299  std_loss:0.000388  weights_loss:0.001285  LR:0.000003
 96%|█████████▋| 193/200 [51:03<01:46, 15.27s/it]epoch:192 LOSS:0.064933  mean_loss:0.000299  std_loss:0.000388  weights_loss:0.001285  LR:0.000003
 97%|█████████▋| 194/200 [51:19<01:32, 15.34s/it]epoch:193 LOSS:0.064910  mean_loss:0.000300  std_loss:0.000389  weights_loss:0.001284  LR:0.000003
 98%|█████████▊| 195/200 [51:34<01:17, 15.45s/it]epoch:194 LOSS:0.064895  mean_loss:0.000300  std_loss:0.000389  weights_loss:0.001284  LR:0.000003
 98%|█████████▊| 196/200 [51:49<01:01, 15.28s/it]epoch:195 LOSS:0.064886  mean_loss:0.000300  std_loss:0.000389  weights_loss:0.001284  LR:0.000002
 98%|█████████▊| 197/200 [52:04<00:45, 15.23s/it]epoch:196 LOSS:0.064618  mean_loss:0.000300  std_loss:0.000389  weights_loss:0.001279  LR:0.000002
 99%|█████████▉| 198/200 [52:20<00:30, 15.26s/it]epoch:197 LOSS:0.064585  mean_loss:0.000300  std_loss:0.000389  weights_loss:0.001278  LR:0.000002
100%|█████████▉| 199/200 [52:35<00:15, 15.30s/it]epoch:198 LOSS:0.064573  mean_loss:0.000301  std_loss:0.000390  weights_loss:0.001278  LR:0.000002
100%|██████████| 200/200 [52:51<00:00, 15.60s/it]100%|██████████| 200/200 [52:51<00:00, 15.86s/it]
epoch:199 LOSS:0.064555  mean_loss:0.000301  std_loss:0.000390  weights_loss:0.001277  LR:0.000002
GMM_Mean0  PSNR: 40.75748908248896
GMM_Mean1  PSNR: 41.008753349849314
GMM_Mean2  PSNR: 42.062017967791064
GMM_Std0  PSNR: 39.63064105791692
GMM_Std1  PSNR: 40.26129014868467
GMM_Std2  PSNR: 40.508476857441956
GMM_Weight0  PSNR: 21.053082033647144
GMM_Weight1  PSNR: 20.036432793639563
GMM_Weight2  PSNR: 22.86661720170512

Average psnr :  34.24275561035164

[150 neurons | alpha = 50] Avg PSNR: 34.242756 | RMSE: 0.025489

==== Training with 150 Neurons | alpha = 60 ====
  0%|          | 0/200 [00:00<?, ?it/s]  0%|          | 1/200 [00:17<58:06, 17.52s/it]epoch:0 LOSS:0.121674  mean_loss:0.006759  std_loss:0.022106  weights_loss:0.001547  LR:0.000050
  1%|          | 2/200 [00:34<55:50, 16.92s/it]epoch:1 LOSS:0.092185  mean_loss:0.000314  std_loss:0.000594  weights_loss:0.001521  LR:0.000050
  2%|▏         | 3/200 [00:49<54:02, 16.46s/it]epoch:2 LOSS:0.091919  mean_loss:0.000224  std_loss:0.000460  weights_loss:0.001521  LR:0.000050
  2%|▏         | 4/200 [01:05<52:55, 16.20s/it]epoch:3 LOSS:0.091788  mean_loss:0.000194  std_loss:0.000400  weights_loss:0.001520  LR:0.000050
  2%|▎         | 5/200 [01:22<53:06, 16.34s/it]epoch:4 LOSS:0.091733  mean_loss:0.000178  std_loss:0.000368  weights_loss:0.001520  LR:0.000050
  3%|▎         | 6/200 [01:39<53:25, 16.52s/it]epoch:5 LOSS:0.091692  mean_loss:0.000173  std_loss:0.000355  weights_loss:0.001519  LR:0.000050
  4%|▎         | 7/200 [01:55<52:28, 16.31s/it]epoch:6 LOSS:0.091673  mean_loss:0.000166  std_loss:0.000342  weights_loss:0.001519  LR:0.000050
  4%|▍         | 8/200 [02:11<52:09, 16.30s/it]epoch:7 LOSS:0.091655  mean_loss:0.000161  std_loss:0.000336  weights_loss:0.001519  LR:0.000050
  4%|▍         | 9/200 [02:26<50:52, 15.98s/it]epoch:8 LOSS:0.091606  mean_loss:0.000156  std_loss:0.000329  weights_loss:0.001519  LR:0.000050
  5%|▌         | 10/200 [02:42<50:27, 15.93s/it]epoch:9 LOSS:0.091590  mean_loss:0.000154  std_loss:0.000321  weights_loss:0.001519  LR:0.000050
  6%|▌         | 11/200 [02:57<49:12, 15.62s/it]epoch:10 LOSS:0.091567  mean_loss:0.000152  std_loss:0.000316  weights_loss:0.001518  LR:0.000050
  6%|▌         | 12/200 [03:12<48:13, 15.39s/it]epoch:11 LOSS:0.091556  mean_loss:0.000151  std_loss:0.000316  weights_loss:0.001518  LR:0.000050
  6%|▋         | 13/200 [03:27<47:37, 15.28s/it]epoch:12 LOSS:0.091556  mean_loss:0.000150  std_loss:0.000315  weights_loss:0.001518  LR:0.000040
  7%|▋         | 14/200 [03:43<48:16, 15.57s/it]epoch:13 LOSS:0.091484  mean_loss:0.000138  std_loss:0.000295  weights_loss:0.001518  LR:0.000040
  8%|▊         | 15/200 [04:00<49:14, 15.97s/it]epoch:14 LOSS:0.091492  mean_loss:0.000140  std_loss:0.000296  weights_loss:0.001518  LR:0.000032
  8%|▊         | 16/200 [04:17<49:45, 16.22s/it]epoch:15 LOSS:0.091437  mean_loss:0.000132  std_loss:0.000282  weights_loss:0.001517  LR:0.000026
  8%|▊         | 17/200 [04:33<49:57, 16.38s/it]epoch:16 LOSS:0.091381  mean_loss:0.000126  std_loss:0.000272  weights_loss:0.001516  LR:0.000026
  9%|▉         | 18/200 [04:49<49:14, 16.23s/it]epoch:17 LOSS:0.091368  mean_loss:0.000127  std_loss:0.000271  weights_loss:0.001516  LR:0.000026
 10%|▉         | 19/200 [05:07<50:26, 16.72s/it]epoch:18 LOSS:0.091360  mean_loss:0.000128  std_loss:0.000272  weights_loss:0.001516  LR:0.000026
 10%|█         | 20/200 [05:24<50:01, 16.67s/it]epoch:19 LOSS:0.091355  mean_loss:0.000129  std_loss:0.000276  weights_loss:0.001516  LR:0.000026
 10%|█         | 21/200 [05:40<49:07, 16.47s/it]epoch:20 LOSS:0.091336  mean_loss:0.000129  std_loss:0.000273  weights_loss:0.001516  LR:0.000026
 11%|█         | 22/200 [05:56<48:56, 16.50s/it]epoch:21 LOSS:0.091330  mean_loss:0.000131  std_loss:0.000273  weights_loss:0.001515  LR:0.000026
 12%|█▏        | 23/200 [06:13<49:04, 16.63s/it]epoch:22 LOSS:0.091302  mean_loss:0.000130  std_loss:0.000271  weights_loss:0.001515  LR:0.000026
 12%|█▏        | 24/200 [06:30<48:52, 16.66s/it]epoch:23 LOSS:0.091292  mean_loss:0.000130  std_loss:0.000272  weights_loss:0.001515  LR:0.000026
 12%|█▎        | 25/200 [06:46<48:07, 16.50s/it]epoch:24 LOSS:0.091274  mean_loss:0.000131  std_loss:0.000271  weights_loss:0.001515  LR:0.000026
 13%|█▎        | 26/200 [07:03<48:10, 16.61s/it]epoch:25 LOSS:0.091256  mean_loss:0.000133  std_loss:0.000272  weights_loss:0.001514  LR:0.000026
 14%|█▎        | 27/200 [07:19<47:05, 16.33s/it]epoch:26 LOSS:0.091226  mean_loss:0.000132  std_loss:0.000271  weights_loss:0.001514  LR:0.000026
 14%|█▍        | 28/200 [07:33<45:09, 15.75s/it]epoch:27 LOSS:0.091196  mean_loss:0.000135  std_loss:0.000273  weights_loss:0.001513  LR:0.000026
 14%|█▍        | 29/200 [07:49<44:55, 15.77s/it]epoch:28 LOSS:0.091185  mean_loss:0.000135  std_loss:0.000272  weights_loss:0.001513  LR:0.000026
 15%|█▌        | 30/200 [08:05<44:56, 15.86s/it]epoch:29 LOSS:0.091148  mean_loss:0.000136  std_loss:0.000271  weights_loss:0.001512  LR:0.000026
 16%|█▌        | 31/200 [08:20<43:57, 15.61s/it]epoch:30 LOSS:0.091120  mean_loss:0.000138  std_loss:0.000272  weights_loss:0.001512  LR:0.000020
 16%|█▌        | 32/200 [08:35<43:17, 15.46s/it]epoch:31 LOSS:0.091016  mean_loss:0.000132  std_loss:0.000263  weights_loss:0.001510  LR:0.000020
 16%|█▋        | 33/200 [08:50<42:38, 15.32s/it]epoch:32 LOSS:0.090978  mean_loss:0.000134  std_loss:0.000265  weights_loss:0.001510  LR:0.000020
 17%|█▋        | 34/200 [09:06<42:44, 15.45s/it]epoch:33 LOSS:0.090936  mean_loss:0.000135  std_loss:0.000265  weights_loss:0.001509  LR:0.000020
 18%|█▊        | 35/200 [09:21<42:32, 15.47s/it]epoch:34 LOSS:0.090896  mean_loss:0.000139  std_loss:0.000267  weights_loss:0.001508  LR:0.000020
 18%|█▊        | 36/200 [09:37<42:42, 15.62s/it]epoch:35 LOSS:0.090846  mean_loss:0.000140  std_loss:0.000268  weights_loss:0.001507  LR:0.000020
 18%|█▊        | 37/200 [09:53<42:31, 15.65s/it]epoch:36 LOSS:0.090807  mean_loss:0.000142  std_loss:0.000269  weights_loss:0.001507  LR:0.000020
 19%|█▉        | 38/200 [10:09<42:31, 15.75s/it]epoch:37 LOSS:0.090745  mean_loss:0.000144  std_loss:0.000269  weights_loss:0.001506  LR:0.000020
 20%|█▉        | 39/200 [10:26<42:58, 16.01s/it]epoch:38 LOSS:0.090701  mean_loss:0.000148  std_loss:0.000273  weights_loss:0.001505  LR:0.000020
 20%|██        | 40/200 [10:42<43:16, 16.23s/it]epoch:39 LOSS:0.090637  mean_loss:0.000151  std_loss:0.000273  weights_loss:0.001504  LR:0.000020
 20%|██        | 41/200 [11:00<44:15, 16.70s/it]epoch:40 LOSS:0.090592  mean_loss:0.000152  std_loss:0.000274  weights_loss:0.001503  LR:0.000020
 21%|██        | 42/200 [11:17<43:45, 16.61s/it]epoch:41 LOSS:0.090523  mean_loss:0.000155  std_loss:0.000277  weights_loss:0.001502  LR:0.000020
 22%|██▏       | 43/200 [11:33<43:29, 16.62s/it]epoch:42 LOSS:0.090461  mean_loss:0.000158  std_loss:0.000278  weights_loss:0.001500  LR:0.000020
 22%|██▏       | 44/200 [11:49<42:23, 16.31s/it]epoch:43 LOSS:0.090405  mean_loss:0.000160  std_loss:0.000280  weights_loss:0.001499  LR:0.000020
 22%|██▎       | 45/200 [12:05<42:12, 16.34s/it]epoch:44 LOSS:0.090335  mean_loss:0.000163  std_loss:0.000281  weights_loss:0.001498  LR:0.000020
 23%|██▎       | 46/200 [12:22<41:58, 16.35s/it]epoch:45 LOSS:0.090275  mean_loss:0.000165  std_loss:0.000283  weights_loss:0.001497  LR:0.000016
 24%|██▎       | 47/200 [12:38<41:21, 16.22s/it]epoch:46 LOSS:0.090045  mean_loss:0.000161  std_loss:0.000277  weights_loss:0.001493  LR:0.000016
 24%|██▍       | 48/200 [12:53<40:08, 15.85s/it]epoch:47 LOSS:0.089963  mean_loss:0.000163  std_loss:0.000279  weights_loss:0.001492  LR:0.000016
 24%|██▍       | 49/200 [13:09<40:36, 16.14s/it]epoch:48 LOSS:0.089882  mean_loss:0.000166  std_loss:0.000281  weights_loss:0.001491  LR:0.000016
 25%|██▌       | 50/200 [13:26<40:30, 16.21s/it]epoch:49 LOSS:0.089801  mean_loss:0.000168  std_loss:0.000283  weights_loss:0.001489  LR:0.000016
 26%|██▌       | 51/200 [13:40<38:56, 15.68s/it]epoch:50 LOSS:0.089721  mean_loss:0.000172  std_loss:0.000285  weights_loss:0.001488  LR:0.000016
 26%|██▌       | 52/200 [13:55<37:57, 15.39s/it]epoch:51 LOSS:0.089647  mean_loss:0.000173  std_loss:0.000286  weights_loss:0.001486  LR:0.000016
 26%|██▋       | 53/200 [14:09<36:58, 15.09s/it]epoch:52 LOSS:0.089558  mean_loss:0.000176  std_loss:0.000288  weights_loss:0.001485  LR:0.000016
 27%|██▋       | 54/200 [14:25<37:16, 15.32s/it]epoch:53 LOSS:0.089483  mean_loss:0.000179  std_loss:0.000289  weights_loss:0.001484  LR:0.000016
 28%|██▊       | 55/200 [14:41<37:15, 15.42s/it]epoch:54 LOSS:0.089395  mean_loss:0.000181  std_loss:0.000290  weights_loss:0.001482  LR:0.000016
 28%|██▊       | 56/200 [14:57<37:16, 15.53s/it]epoch:55 LOSS:0.089313  mean_loss:0.000184  std_loss:0.000293  weights_loss:0.001481  LR:0.000016
 28%|██▊       | 57/200 [15:13<37:31, 15.74s/it]epoch:56 LOSS:0.089239  mean_loss:0.000186  std_loss:0.000294  weights_loss:0.001479  LR:0.000016
 29%|██▉       | 58/200 [15:30<38:20, 16.20s/it]epoch:57 LOSS:0.089165  mean_loss:0.000189  std_loss:0.000296  weights_loss:0.001478  LR:0.000016
 30%|██▉       | 59/200 [15:46<38:10, 16.24s/it]epoch:58 LOSS:0.089087  mean_loss:0.000191  std_loss:0.000297  weights_loss:0.001477  LR:0.000016
 30%|███       | 60/200 [16:02<37:31, 16.08s/it]epoch:59 LOSS:0.089009  mean_loss:0.000193  std_loss:0.000299  weights_loss:0.001475  LR:0.000016
 30%|███       | 61/200 [16:17<36:44, 15.86s/it]epoch:60 LOSS:0.088920  mean_loss:0.000195  std_loss:0.000300  weights_loss:0.001474  LR:0.000013
 31%|███       | 62/200 [16:35<37:46, 16.42s/it]epoch:61 LOSS:0.088595  mean_loss:0.000193  std_loss:0.000296  weights_loss:0.001468  LR:0.000013
 32%|███▏      | 63/200 [16:52<38:04, 16.67s/it]epoch:62 LOSS:0.088490  mean_loss:0.000196  std_loss:0.000299  weights_loss:0.001467  LR:0.000013
 32%|███▏      | 64/200 [17:09<37:35, 16.58s/it]epoch:63 LOSS:0.088401  mean_loss:0.000199  std_loss:0.000301  weights_loss:0.001465  LR:0.000013
 32%|███▎      | 65/200 [17:26<37:54, 16.85s/it]epoch:64 LOSS:0.088308  mean_loss:0.000201  std_loss:0.000303  weights_loss:0.001463  LR:0.000013
 33%|███▎      | 66/200 [17:42<36:54, 16.53s/it]epoch:65 LOSS:0.088227  mean_loss:0.000204  std_loss:0.000305  weights_loss:0.001462  LR:0.000013
 34%|███▎      | 67/200 [17:58<36:32, 16.49s/it]epoch:66 LOSS:0.088132  mean_loss:0.000206  std_loss:0.000307  weights_loss:0.001460  LR:0.000013
 34%|███▍      | 68/200 [18:14<35:36, 16.19s/it]epoch:67 LOSS:0.088058  mean_loss:0.000208  std_loss:0.000309  weights_loss:0.001459  LR:0.000013
 34%|███▍      | 69/200 [18:29<34:46, 15.93s/it]epoch:68 LOSS:0.087970  mean_loss:0.000210  std_loss:0.000309  weights_loss:0.001458  LR:0.000013
 35%|███▌      | 70/200 [18:45<34:42, 16.02s/it]epoch:69 LOSS:0.087889  mean_loss:0.000213  std_loss:0.000311  weights_loss:0.001456  LR:0.000013
 36%|███▌      | 71/200 [19:02<34:35, 16.09s/it]epoch:70 LOSS:0.087810  mean_loss:0.000214  std_loss:0.000313  weights_loss:0.001455  LR:0.000013
 36%|███▌      | 72/200 [19:18<34:30, 16.17s/it]epoch:71 LOSS:0.087719  mean_loss:0.000216  std_loss:0.000314  weights_loss:0.001453  LR:0.000013
 36%|███▋      | 73/200 [19:34<34:10, 16.15s/it]epoch:72 LOSS:0.087643  mean_loss:0.000219  std_loss:0.000315  weights_loss:0.001452  LR:0.000013
 37%|███▋      | 74/200 [19:50<33:23, 15.90s/it]epoch:73 LOSS:0.087569  mean_loss:0.000220  std_loss:0.000316  weights_loss:0.001451  LR:0.000013
 38%|███▊      | 75/200 [20:06<33:25, 16.04s/it]epoch:74 LOSS:0.087499  mean_loss:0.000222  std_loss:0.000318  weights_loss:0.001449  LR:0.000013
 38%|███▊      | 76/200 [20:21<32:49, 15.88s/it]epoch:75 LOSS:0.087410  mean_loss:0.000224  std_loss:0.000319  weights_loss:0.001448  LR:0.000010
 38%|███▊      | 77/200 [20:38<33:00, 16.10s/it]epoch:76 LOSS:0.087020  mean_loss:0.000223  std_loss:0.000318  weights_loss:0.001441  LR:0.000010
 39%|███▉      | 78/200 [20:55<33:05, 16.27s/it]epoch:77 LOSS:0.086904  mean_loss:0.000225  std_loss:0.000319  weights_loss:0.001439  LR:0.000010
 40%|███▉      | 79/200 [21:14<34:21, 17.04s/it]epoch:78 LOSS:0.086821  mean_loss:0.000228  std_loss:0.000321  weights_loss:0.001438  LR:0.000010
 40%|████      | 80/200 [21:30<33:30, 16.76s/it]epoch:79 LOSS:0.086741  mean_loss:0.000230  std_loss:0.000323  weights_loss:0.001436  LR:0.000010
 40%|████      | 81/200 [21:47<33:44, 17.01s/it]epoch:80 LOSS:0.086663  mean_loss:0.000232  std_loss:0.000325  weights_loss:0.001435  LR:0.000010
