nohup: ignoring input
Namespace(n_neurons=150, n_layers=6, epochs=200, batchsize=4096, lr=5e-05, no_decay=False, decay_rate=0.8, decay_at_interval=True, decay_interval=15, file_name='', datapath='Isabel_3D_gmm.vti', outpath='./models/', exp_path='../logs/', modified_data_path='./data/', dataset_name='3d_data', vti_name='isabel_gmm_predicted.vti', vti_path='./data/')

Learning Rate: 5e-05
Batch Size: 4096
Decay Rate: 0.8
Max Epochs: 200
Number of Neurons per Layer: 150
Number of Layers (including input/output): 8
Data Path: Isabel_3D_gmm.vti
Output Path: ./models/
Dataset Name: 3d_data
Vti Name: isabel_gmm_predicted.vti
Device running: cuda
Decay: True
Extracting variables from path: Isabel_3D_gmm.vti

n_pts: 3125000 dim: (250, 250, 50) n_dim: 3 total_arr: 9
Total Variables: 9
Univariate: False
Coordinates Shape: (3125000, 3)
Values Shape: (3125000, 9)
Dataset Name: 3d_data
Total Variables: 9
Variables Name: ['GMM_Mean0', 'GMM_Mean1', 'GMM_Mean2', 'GMM_Std0', 'GMM_Std1', 'GMM_Std2', 'GMM_Weight0', 'GMM_Weight1', 'GMM_Weight2']

Total Points in Data: 3125000
Dimension of the Dataset: (250, 250, 50)
Number of Dimensions: 3
Coordinate Tensor Shape: torch.Size([3125000, 3])
Scalar Values Tensor Shape: torch.Size([3125000, 9])

###### Data setup is complete, now starting training ######

torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])
torch.Size([3125000, 3])

Training means for variable 0
   0%|          | 0/200 [00:00<?, ?it/s][Target gmm_means_var0] Epoch 1/200 | Loss: 0.001509 | LR: 5e-05
 62%|██████▎   | 125/200 [1:10:03<43:01, 34.42s/it][Target gmm_std_var2] Epoch 126/200 | Loss: 0.003465 | LR: 5e-05
 63%|██████▎   | 126/200 [1:10:37<42:15, 34.26s/it][Target gmm_std_var2] Epoch 127/200 | Loss: 0.003488 | LR: 5e-05
 64%|██████▎   | 127/200 [1:11:09<41:06, 33.79s/it][Target gmm_std_var2] Epoch 128/200 | Loss: 0.003475 | LR: 5e-05
 64%|██████▍   | 128/200 [1:11:42<40:06, 33.43s/it][Target gmm_std_var2] Epoch 129/200 | Loss: 0.003415 | LR: 5e-05
 64%|██████▍   | 129/200 [1:12:17<40:03, 33.86s/it][Target gmm_std_var2] Epoch 130/200 | Loss: 0.003418 | LR: 5e-05
 65%|██████▌   | 130/200 [1:12:51<39:29, 33.85s/it][Target gmm_std_var2] Epoch 131/200 | Loss: 0.003386 | LR: 5e-05
 66%|██████▌   | 131/200 [1:13:24<38:51, 33.78s/it][Target gmm_std_var2] Epoch 132/200 | Loss: 0.003352 | LR: 5e-05
 66%|██████▌   | 132/200 [1:13:57<37:57, 33.49s/it][Target gmm_std_var2] Epoch 133/200 | Loss: 0.003366 | LR: 5e-05
 66%|██████▋   | 133/200 [1:14:29<37:03, 33.18s/it][Target gmm_std_var2] Epoch 134/200 | Loss: 0.003402 | LR: 5e-05
 67%|██████▋   | 134/200 [1:15:03<36:38, 33.31s/it][Target gmm_std_var2] Epoch 135/200 | Loss: 0.003420 | LR: 5e-05
 68%|██████▊   | 135/200 [1:15:37<36:17, 33.49s/it][Target gmm_std_var2] Epoch 136/200 | Loss: 0.003425 | LR: 5e-05
 68%|██████▊   | 136/200 [1:16:10<35:27, 33.24s/it][Target gmm_std_var2] Epoch 137/200 | Loss: 0.003481 | LR: 5e-05
 68%|██████▊   | 137/200 [1:16:43<34:49, 33.16s/it][Target gmm_std_var2] Epoch 138/200 | Loss: 0.003487 | LR: 5e-05
 69%|██████▉   | 138/200 [1:17:17<34:47, 33.67s/it][Target gmm_std_var2] Epoch 139/200 | Loss: 0.003491 | LR: 5e-05
 70%|██████▉   | 139/200 [1:17:52<34:28, 33.92s/it][Target gmm_std_var2] Epoch 140/200 | Loss: 0.003450 | LR: 5e-05
 70%|███████   | 140/200 [1:18:25<33:42, 33.70s/it][Target gmm_std_var2] Epoch 141/200 | Loss: 0.003460 | LR: 5e-05
 70%|███████   | 141/200 [1:18:58<32:53, 33.44s/it][Target gmm_std_var2] Epoch 142/200 | Loss: 0.003476 | LR: 5e-05
 71%|███████   | 142/200 [1:19:31<32:17, 33.41s/it][Target gmm_std_var2] Epoch 143/200 | Loss: 0.003477 | LR: 5e-05
 72%|███████▏  | 143/200 [1:20:04<31:28, 33.13s/it][Target gmm_std_var2] Epoch 144/200 | Loss: 0.003465 | LR: 5e-05
 72%|███████▏  | 144/200 [1:20:36<30:44, 32.93s/it][Target gmm_std_var2] Epoch 145/200 | Loss: 0.003431 | LR: 5e-05
 72%|███████▎  | 145/200 [1:21:10<30:23, 33.15s/it][Target gmm_std_var2] Epoch 146/200 | Loss: 0.003473 | LR: 5e-05
 73%|███████▎  | 146/200 [1:21:43<29:46, 33.08s/it][Target gmm_std_var2] Epoch 147/200 | Loss: 0.003506 | LR: 5e-05
 74%|███████▎  | 147/200 [1:22:17<29:29, 33.39s/it][Target gmm_std_var2] Epoch 148/200 | Loss: 0.003555 | LR: 5e-05
 74%|███████▍  | 148/200 [1:22:51<29:04, 33.54s/it][Target gmm_std_var2] Epoch 149/200 | Loss: 0.003601 | LR: 5e-05
 74%|███████▍  | 149/200 [1:23:24<28:17, 33.29s/it][Target gmm_std_var2] Epoch 150/200 | Loss: 0.003599 | LR: 5e-05
 75%|███████▌  | 150/200 [1:23:58<27:59, 33.59s/it][Target gmm_std_var2] Epoch 151/200 | Loss: 0.003632 | LR: 5e-05
 76%|███████▌  | 151/200 [1:24:33<27:47, 34.04s/it][Target gmm_std_var2] Epoch 152/200 | Loss: 0.003625 | LR: 5e-05
 76%|███████▌  | 152/200 [1:25:07<27:10, 33.96s/it][Target gmm_std_var2] Epoch 153/200 | Loss: 0.003663 | LR: 5e-05
 76%|███████▋  | 153/200 [1:25:40<26:32, 33.88s/it][Target gmm_std_var2] Epoch 154/200 | Loss: 0.003625 | LR: 5e-05
 77%|███████▋  | 154/200 [1:26:13<25:42, 33.54s/it][Target gmm_std_var2] Epoch 155/200 | Loss: 0.003581 | LR: 5e-05
 78%|███████▊  | 155/200 [1:26:47<25:19, 33.76s/it][Target gmm_std_var2] Epoch 156/200 | Loss: 0.003612 | LR: 5e-05
 78%|███████▊  | 156/200 [1:27:21<24:45, 33.76s/it][Target gmm_std_var2] Epoch 157/200 | Loss: 0.003586 | LR: 5e-05
 78%|███████▊  | 157/200 [1:27:55<24:12, 33.77s/it][Target gmm_std_var2] Epoch 158/200 | Loss: 0.003576 | LR: 5e-05
 79%|███████▉  | 158/200 [1:28:28<23:35, 33.71s/it][Target gmm_std_var2] Epoch 159/200 | Loss: 0.003496 | LR: 5e-05
 80%|███████▉  | 159/200 [1:29:02<23:00, 33.68s/it][Target gmm_std_var2] Epoch 160/200 | Loss: 0.003526 | LR: 5e-05
 80%|████████  | 160/200 [1:29:35<22:17, 33.45s/it][Target gmm_std_var2] Epoch 161/200 | Loss: 0.003514 | LR: 5e-05
 80%|████████  | 161/200 [1:30:10<22:00, 33.85s/it][Target gmm_std_var2] Epoch 162/200 | Loss: 0.003512 | LR: 5e-05
 81%|████████  | 162/200 [1:30:43<21:17, 33.62s/it][Target gmm_std_var2] Epoch 163/200 | Loss: 0.003551 | LR: 5e-05
 82%|████████▏ | 163/200 [1:31:18<21:00, 34.06s/it][Target gmm_std_var2] Epoch 164/200 | Loss: 0.003561 | LR: 5e-05
 82%|████████▏ | 164/200 [1:31:51<20:17, 33.83s/it][Target gmm_std_var2] Epoch 165/200 | Loss: 0.003570 | LR: 5e-05
 82%|████████▎ | 165/200 [1:32:27<19:59, 34.26s/it][Target gmm_std_var2] Epoch 166/200 | Loss: 0.003623 | LR: 5e-05
 83%|████████▎ | 166/200 [1:33:00<19:17, 34.06s/it][Target gmm_std_var2] Epoch 167/200 | Loss: 0.003638 | LR: 5e-05
 84%|████████▎ | 167/200 [1:33:34<18:41, 33.97s/it][Target gmm_std_var2] Epoch 168/200 | Loss: 0.003699 | LR: 5e-05
 84%|████████▍ | 168/200 [1:34:06<17:49, 33.41s/it][Target gmm_std_var2] Epoch 169/200 | Loss: 0.003725 | LR: 5e-05
 84%|████████▍ | 169/200 [1:34:39<17:11, 33.29s/it][Target gmm_std_var2] Epoch 170/200 | Loss: 0.003672 | LR: 5e-05
 85%|████████▌ | 170/200 [1:35:12<16:40, 33.34s/it][Target gmm_std_var2] Epoch 171/200 | Loss: 0.003719 | LR: 5e-05
 86%|████████▌ | 171/200 [1:35:46<16:06, 33.32s/it][Target gmm_std_var2] Epoch 172/200 | Loss: 0.003754 | LR: 5e-05
 86%|████████▌ | 172/200 [1:36:18<15:26, 33.10s/it][Target gmm_std_var2] Epoch 173/200 | Loss: 0.003748 | LR: 5e-05
 86%|████████▋ | 173/200 [1:36:51<14:51, 33.04s/it][Target gmm_std_var2] Epoch 174/200 | Loss: 0.003761 | LR: 5e-05
 87%|████████▋ | 174/200 [1:37:25<14:26, 33.34s/it][Target gmm_std_var2] Epoch 175/200 | Loss: 0.003754 | LR: 5e-05
 88%|████████▊ | 175/200 [1:37:57<13:42, 32.91s/it][Target gmm_std_var2] Epoch 176/200 | Loss: 0.003782 | LR: 5e-05
 88%|████████▊ | 176/200 [1:38:30<13:07, 32.79s/it][Target gmm_std_var2] Epoch 177/200 | Loss: 0.003780 | LR: 5e-05
 88%|████████▊ | 177/200 [1:39:02<12:30, 32.61s/it][Target gmm_std_var2] Epoch 178/200 | Loss: 0.003805 | LR: 5e-05
 89%|████████▉ | 178/200 [1:39:34<11:56, 32.58s/it][Target gmm_std_var2] Epoch 179/200 | Loss: 0.003801 | LR: 5e-05
 90%|████████▉ | 179/200 [1:40:08<11:27, 32.76s/it][Target gmm_std_var2] Epoch 180/200 | Loss: 0.003794 | LR: 5e-05
 90%|█████████ | 180/200 [1:40:40<10:56, 32.80s/it][Target gmm_std_var2] Epoch 181/200 | Loss: 0.003806 | LR: 5e-05
 90%|█████████ | 181/200 [1:41:14<10:24, 32.88s/it][Target gmm_std_var2] Epoch 182/200 | Loss: 0.003779 | LR: 5e-05
 91%|█████████ | 182/200 [1:41:46<09:48, 32.70s/it][Target gmm_std_var2] Epoch 183/200 | Loss: 0.003790 | LR: 5e-05
 92%|█████████▏| 183/200 [1:42:18<09:14, 32.62s/it][Target gmm_std_var2] Epoch 184/200 | Loss: 0.003793 | LR: 5e-05
 92%|█████████▏| 184/200 [1:42:51<08:42, 32.67s/it][Target gmm_std_var2] Epoch 185/200 | Loss: 0.003820 | LR: 5e-05
 92%|█████████▎| 185/200 [1:43:24<08:09, 32.63s/it][Target gmm_std_var2] Epoch 186/200 | Loss: 0.003792 | LR: 5e-05
 93%|█████████▎| 186/200 [1:43:56<07:35, 32.57s/it][Target gmm_std_var2] Epoch 187/200 | Loss: 0.003738 | LR: 5e-05
 94%|█████████▎| 187/200 [1:44:28<07:02, 32.49s/it][Target gmm_std_var2] Epoch 188/200 | Loss: 0.003706 | LR: 5e-05
 94%|█████████▍| 188/200 [1:45:02<06:34, 32.84s/it][Target gmm_std_var2] Epoch 189/200 | Loss: 0.003711 | LR: 5e-05
 94%|█████████▍| 189/200 [1:45:34<05:59, 32.72s/it][Target gmm_std_var2] Epoch 190/200 | Loss: 0.003715 | LR: 5e-05
 95%|█████████▌| 190/200 [1:46:09<05:32, 33.25s/it][Target gmm_std_var2] Epoch 191/200 | Loss: 0.003695 | LR: 5e-05
 96%|█████████▌| 191/200 [1:46:42<04:58, 33.18s/it][Target gmm_std_var2] Epoch 192/200 | Loss: 0.003642 | LR: 5e-05
 96%|█████████▌| 192/200 [1:47:14<04:23, 32.89s/it][Target gmm_std_var2] Epoch 193/200 | Loss: 0.003634 | LR: 5e-05
 96%|█████████▋| 193/200 [1:47:47<03:50, 32.89s/it][Target gmm_std_var2] Epoch 194/200 | Loss: 0.003657 | LR: 5e-05
 97%|█████████▋| 194/200 [1:48:19<03:16, 32.67s/it][Target gmm_std_var2] Epoch 195/200 | Loss: 0.003673 | LR: 5e-05
 98%|█████████▊| 195/200 [1:48:51<02:42, 32.54s/it][Target gmm_std_var2] Epoch 196/200 | Loss: 0.003700 | LR: 5e-05
 98%|█████████▊| 196/200 [1:49:25<02:10, 32.72s/it][Target gmm_std_var2] Epoch 197/200 | Loss: 0.003682 | LR: 5e-05
 98%|█████████▊| 197/200 [1:49:58<01:38, 32.90s/it][Target gmm_std_var2] Epoch 198/200 | Loss: 0.003741 | LR: 5e-05
 99%|█████████▉| 198/200 [1:50:31<01:06, 33.07s/it][Target gmm_std_var2] Epoch 199/200 | Loss: 0.003789 | LR: 5e-05
100%|█████████▉| 199/200 [1:51:05<00:33, 33.27s/it][Target gmm_std_var2] Epoch 200/200 | Loss: 0.003835 | LR: 5e-05
100%|██████████| 200/200 [1:51:40<00:00, 33.67s/it]100%|██████████| 200/200 [1:51:40<00:00, 33.50s/it]

[Target gmm_std_var2] Best Epoch: 24, Best Loss: 0.000328


Training weights for variable 0
  0%|          | 0/200 [00:00<?, ?it/s][Target gmm_weights_var0] Epoch 1/200 | Loss: 0.038336 | LR: 5e-05
  0%|          | 1/200 [00:34<1:55:03, 34.69s/it][Target gmm_weights_var0] Epoch 2/200 | Loss: 0.038250 | LR: 5e-05
  1%|          | 2/200 [01:07<1:51:23, 33.76s/it][Target gmm_weights_var0] Epoch 3/200 | Loss: 0.038237 | LR: 5e-05
  2%|▏         | 3/200 [01:40<1:48:48, 33.14s/it][Target gmm_weights_var0] Epoch 4/200 | Loss: 0.038227 | LR: 5e-05
  2%|▏         | 4/200 [02:14<1:49:41, 33.58s/it][Target gmm_weights_var0] Epoch 5/200 | Loss: 0.038224 | LR: 5e-05
  2%|▎         | 5/200 [02:47<1:48:08, 33.27s/it][Target gmm_weights_var0] Epoch 6/200 | Loss: 0.038224 | LR: 5e-05
  3%|▎         | 6/200 [03:22<1:50:06, 34.05s/it][Target gmm_weights_var0] Epoch 7/200 | Loss: 0.038222 | LR: 5e-05
  4%|▎         | 7/200 [03:58<1:51:05, 34.54s/it][Target gmm_weights_var0] Epoch 8/200 | Loss: 0.038219 | LR: 5e-05
  4%|▍         | 8/200 [04:33<1:51:29, 34.84s/it][Target gmm_weights_var0] Epoch 9/200 | Loss: 0.038217 | LR: 5e-05
  4%|▍         | 9/200 [05:08<1:50:20, 34.66s/it][Target gmm_weights_var0] Epoch 10/200 | Loss: 0.038214 | LR: 5e-05
  5%|▌         | 10/200 [05:41<1:49:03, 34.44s/it][Target gmm_weights_var0] Epoch 11/200 | Loss: 0.038210 | LR: 5e-05
  6%|▌         | 11/200 [06:14<1:46:59, 33.97s/it][Target gmm_weights_var0] Epoch 12/200 | Loss: 0.038208 | LR: 5e-05
  6%|▌         | 12/200 [06:47<1:45:15, 33.59s/it][Target gmm_weights_var0] Epoch 13/200 | Loss: 0.038207 | LR: 5e-05
  6%|▋         | 13/200 [07:20<1:44:17, 33.46s/it][Target gmm_weights_var0] Epoch 14/200 | Loss: 0.038208 | LR: 5e-05
  7%|▋         | 14/200 [07:55<1:44:52, 33.83s/it][Target gmm_weights_var0] Epoch 15/200 | Loss: 0.038206 | LR: 5e-05
  8%|▊         | 15/200 [08:28<1:43:45, 33.65s/it][Target gmm_weights_var0] Epoch 16/200 | Loss: 0.038207 | LR: 5e-05
  8%|▊         | 16/200 [09:02<1:43:21, 33.70s/it][Target gmm_weights_var0] Epoch 17/200 | Loss: 0.038211 | LR: 5e-05
  8%|▊         | 17/200 [09:37<1:44:23, 34.23s/it][Target gmm_weights_var0] Epoch 18/200 | Loss: 0.038212 | LR: 5e-05
  9%|▉         | 18/200 [10:10<1:42:31, 33.80s/it][Target gmm_weights_var0] Epoch 19/200 | Loss: 0.038218 | LR: 5e-05
 10%|▉         | 19/200 [10:44<1:41:45, 33.73s/it][Target gmm_weights_var0] Epoch 20/200 | Loss: 0.038219 | LR: 5e-05
 10%|█         | 20/200 [11:17<1:40:57, 33.65s/it][Target gmm_weights_var0] Epoch 21/200 | Loss: 0.038222 | LR: 5e-05
 10%|█         | 21/200 [11:50<1:39:33, 33.37s/it][Target gmm_weights_var0] Epoch 22/200 | Loss: 0.038223 | LR: 5e-05
 11%|█         | 22/200 [12:24<1:39:46, 33.63s/it][Target gmm_weights_var0] Epoch 23/200 | Loss: 0.038224 | LR: 5e-05
 12%|█▏        | 23/200 [12:57<1:38:26, 33.37s/it][Target gmm_weights_var0] Epoch 24/200 | Loss: 0.038224 | LR: 5e-05
 12%|█▏        | 24/200 [13:31<1:38:38, 33.63s/it][Target gmm_weights_var0] Epoch 25/200 | Loss: 0.038225 | LR: 5e-05
 12%|█▎        | 25/200 [14:04<1:37:22, 33.39s/it][Target gmm_weights_var0] Epoch 26/200 | Loss: 0.038223 | LR: 5e-05
 13%|█▎        | 26/200 [14:38<1:37:36, 33.66s/it][Target gmm_weights_var0] Epoch 27/200 | Loss: 0.038225 | LR: 5e-05
 14%|█▎        | 27/200 [15:11<1:36:34, 33.49s/it][Target gmm_weights_var0] Epoch 28/200 | Loss: 0.038225 | LR: 5e-05
 14%|█▍        | 28/200 [15:44<1:34:49, 33.08s/it][Target gmm_weights_var0] Epoch 29/200 | Loss: 0.038226 | LR: 5e-05
 14%|█▍        | 29/200 [16:19<1:36:36, 33.90s/it][Target gmm_weights_var0] Epoch 30/200 | Loss: 0.038225 | LR: 5e-05
 15%|█▌        | 30/200 [16:53<1:35:54, 33.85s/it][Target gmm_weights_var0] Epoch 31/200 | Loss: 0.038225 | LR: 5e-05
 16%|█▌        | 31/200 [17:29<1:36:40, 34.32s/it][Target gmm_weights_var0] Epoch 32/200 | Loss: 0.038226 | LR: 5e-05
 16%|█▌        | 32/200 [18:04<1:36:42, 34.54s/it][Target gmm_weights_var0] Epoch 33/200 | Loss: 0.038225 | LR: 5e-05
 16%|█▋        | 33/200 [18:38<1:36:11, 34.56s/it][Target gmm_weights_var0] Epoch 34/200 | Loss: 0.038224 | LR: 5e-05
 17%|█▋        | 34/200 [19:11<1:34:15, 34.07s/it][Target gmm_weights_var0] Epoch 35/200 | Loss: 0.038224 | LR: 5e-05
 18%|█▊        | 35/200 [19:43<1:32:08, 33.51s/it][Target gmm_weights_var0] Epoch 36/200 | Loss: 0.038225 | LR: 5e-05
 18%|█▊        | 36/200 [20:17<1:31:45, 33.57s/it][Target gmm_weights_var0] Epoch 37/200 | Loss: 0.038224 | LR: 5e-05
 18%|█▊        | 37/200 [20:51<1:31:13, 33.58s/it][Target gmm_weights_var0] Epoch 38/200 | Loss: 0.038223 | LR: 5e-05
 19%|█▉        | 38/200 [21:24<1:30:27, 33.50s/it][Target gmm_weights_var0] Epoch 39/200 | Loss: 0.038223 | LR: 5e-05
 20%|█▉        | 39/200 [21:58<1:30:35, 33.76s/it][Target gmm_weights_var0] Epoch 40/200 | Loss: 0.038223 | LR: 5e-05
 20%|██        | 40/200 [22:31<1:29:27, 33.55s/it][Target gmm_weights_var0] Epoch 41/200 | Loss: 0.038222 | LR: 5e-05
 20%|██        | 41/200 [23:04<1:28:26, 33.37s/it][Target gmm_weights_var0] Epoch 42/200 | Loss: 0.038222 | LR: 5e-05
 21%|██        | 42/200 [23:39<1:29:04, 33.82s/it][Target gmm_weights_var0] Epoch 43/200 | Loss: 0.038223 | LR: 5e-05
 22%|██▏       | 43/200 [24:11<1:27:13, 33.33s/it][Target gmm_weights_var0] Epoch 44/200 | Loss: 0.038222 | LR: 5e-05
 22%|██▏       | 44/200 [24:45<1:26:40, 33.34s/it][Target gmm_weights_var0] Epoch 45/200 | Loss: 0.038223 | LR: 5e-05
 22%|██▎       | 45/200 [25:21<1:27:58, 34.06s/it][Target gmm_weights_var0] Epoch 46/200 | Loss: 0.038223 | LR: 5e-05
 23%|██▎       | 46/200 [25:54<1:27:09, 33.96s/it][Target gmm_weights_var0] Epoch 47/200 | Loss: 0.038223 | LR: 5e-05
 24%|██▎       | 47/200 [26:28<1:26:12, 33.81s/it][Target gmm_weights_var0] Epoch 48/200 | Loss: 0.038222 | LR: 5e-05
 24%|██▍       | 48/200 [27:02<1:26:06, 33.99s/it][Target gmm_weights_var0] Epoch 49/200 | Loss: 0.038223 | LR: 5e-05
 24%|██▍       | 49/200 [27:35<1:24:52, 33.73s/it][Target gmm_weights_var0] Epoch 50/200 | Loss: 0.038223 | LR: 5e-05
 25%|██▌       | 50/200 [28:11<1:25:36, 34.24s/it][Target gmm_weights_var0] Epoch 51/200 | Loss: 0.038223 | LR: 5e-05
 26%|██▌       | 51/200 [28:43<1:23:58, 33.82s/it][Target gmm_weights_var0] Epoch 52/200 | Loss: 0.038222 | LR: 5e-05
 26%|██▌       | 52/200 [29:16<1:22:34, 33.47s/it][Target gmm_weights_var0] Epoch 53/200 | Loss: 0.038222 | LR: 5e-05
 26%|██▋       | 53/200 [29:48<1:21:00, 33.07s/it][Target gmm_weights_var0] Epoch 54/200 | Loss: 0.038223 | LR: 5e-05
 27%|██▋       | 54/200 [30:20<1:19:35, 32.71s/it][Target gmm_weights_var0] Epoch 55/200 | Loss: 0.038223 | LR: 5e-05
 28%|██▊       | 55/200 [30:53<1:18:48, 32.61s/it][Target gmm_weights_var0] Epoch 56/200 | Loss: 0.038223 | LR: 5e-05
 28%|██▊       | 56/200 [31:26<1:18:37, 32.76s/it][Target gmm_weights_var0] Epoch 57/200 | Loss: 0.038223 | LR: 5e-05
 28%|██▊       | 57/200 [32:00<1:19:13, 33.24s/it][Target gmm_weights_var0] Epoch 58/200 | Loss: 0.038223 | LR: 5e-05
 29%|██▉       | 58/200 [32:33<1:18:48, 33.30s/it][Target gmm_weights_var0] Epoch 59/200 | Loss: 0.038222 | LR: 5e-05
 30%|██▉       | 59/200 [33:06<1:17:38, 33.04s/it][Target gmm_weights_var0] Epoch 60/200 | Loss: 0.038222 | LR: 5e-05
 30%|███       | 60/200 [33:37<1:15:50, 32.50s/it][Target gmm_weights_var0] Epoch 61/200 | Loss: 0.038222 | LR: 5e-05
 30%|███       | 61/200 [34:11<1:15:54, 32.77s/it][Target gmm_weights_var0] Epoch 62/200 | Loss: 0.038223 | LR: 5e-05
 31%|███       | 62/200 [34:44<1:15:39, 32.89s/it][Target gmm_weights_var0] Epoch 63/200 | Loss: 0.038221 | LR: 5e-05
 32%|███▏      | 63/200 [35:17<1:15:28, 33.06s/it][Target gmm_weights_var0] Epoch 64/200 | Loss: 0.038223 | LR: 5e-05
 32%|███▏      | 64/200 [35:50<1:14:59, 33.08s/it][Target gmm_weights_var0] Epoch 65/200 | Loss: 0.038223 | LR: 5e-05
 32%|███▎      | 65/200 [36:24<1:14:38, 33.18s/it][Target gmm_weights_var0] Epoch 66/200 | Loss: 0.038222 | LR: 5e-05
 33%|███▎      | 66/200 [36:57<1:14:22, 33.30s/it][Target gmm_weights_var0] Epoch 67/200 | Loss: 0.038222 | LR: 5e-05
 34%|███▎      | 67/200 [37:30<1:13:42, 33.25s/it][Target gmm_weights_var0] Epoch 68/200 | Loss: 0.038223 | LR: 5e-05
 34%|███▍      | 68/200 [38:05<1:14:10, 33.71s/it][Target gmm_weights_var0] Epoch 69/200 | Loss: 0.038222 | LR: 5e-05
 34%|███▍      | 69/200 [38:38<1:13:04, 33.47s/it][Target gmm_weights_var0] Epoch 70/200 | Loss: 0.038224 | LR: 5e-05
 35%|███▌      | 70/200 [39:11<1:12:00, 33.23s/it][Target gmm_weights_var0] Epoch 71/200 | Loss: 0.038223 | LR: 5e-05
 36%|███▌      | 71/200 [39:44<1:11:20, 33.18s/it][Target gmm_weights_var0] Epoch 72/200 | Loss: 0.038223 | LR: 5e-05
 36%|███▌      | 72/200 [40:17<1:10:52, 33.22s/it][Target gmm_weights_var0] Epoch 73/200 | Loss: 0.038223 | LR: 5e-05
 36%|███▋      | 73/200 [40:50<1:10:05, 33.11s/it][Target gmm_weights_var0] Epoch 74/200 | Loss: 0.038223 | LR: 5e-05
 37%|███▋      | 74/200 [41:23<1:09:23, 33.04s/it][Target gmm_weights_var0] Epoch 75/200 | Loss: 0.038222 | LR: 5e-05
 38%|███▊      | 75/200 [41:58<1:09:49, 33.52s/it][Target gmm_weights_var0] Epoch 76/200 | Loss: 0.038223 | LR: 5e-05
 38%|███▊      | 76/200 [42:30<1:08:29, 33.14s/it][Target gmm_weights_var0] Epoch 77/200 | Loss: 0.038222 | LR: 5e-05
 38%|███▊      | 77/200 [43:03<1:08:01, 33.18s/it][Target gmm_weights_var0] Epoch 78/200 | Loss: 0.038223 | LR: 5e-05
 39%|███▉      | 78/200 [43:37<1:07:40, 33.28s/it][Target gmm_weights_var0] Epoch 79/200 | Loss: 0.038223 | LR: 5e-05
 40%|███▉      | 79/200 [44:10<1:07:08, 33.29s/it][Target gmm_weights_var0] Epoch 80/200 | Loss: 0.038223 | LR: 5e-05
 40%|████      | 80/200 [44:43<1:06:26, 33.22s/it][Target gmm_weights_var0] Epoch 81/200 | Loss: 0.038223 | LR: 5e-05
 40%|████      | 81/200 [45:16<1:06:01, 33.29s/it][Target gmm_weights_var0] Epoch 82/200 | Loss: 0.038223 | LR: 5e-05
 41%|████      | 82/200 [45:49<1:04:51, 32.98s/it][Target gmm_weights_var0] Epoch 83/200 | Loss: 0.038223 | LR: 5e-05
 42%|████▏     | 83/200 [46:22<1:04:17, 32.97s/it][Target gmm_weights_var0] Epoch 84/200 | Loss: 0.038222 | LR: 5e-05
 42%|████▏     | 84/200 [46:54<1:03:38, 32.92s/it][Target gmm_weights_var0] Epoch 85/200 | Loss: 0.038222 | LR: 5e-05
 42%|████▎     | 85/200 [47:27<1:03:03, 32.90s/it][Target gmm_weights_var0] Epoch 86/200 | Loss: 0.038223 | LR: 5e-05
 43%|████▎     | 86/200 [48:01<1:02:44, 33.02s/it][Target gmm_weights_var0] Epoch 87/200 | Loss: 0.038223 | LR: 5e-05
 44%|████▎     | 87/200 [48:33<1:02:07, 32.99s/it][Target gmm_weights_var0] Epoch 88/200 | Loss: 0.038223 | LR: 5e-05
 44%|████▍     | 88/200 [49:07<1:01:43, 33.06s/it][Target gmm_weights_var0] Epoch 89/200 | Loss: 0.038222 | LR: 5e-05
 44%|████▍     | 89/200 [49:39<1:00:45, 32.84s/it][Target gmm_weights_var0] Epoch 90/200 | Loss: 0.038223 | LR: 5e-05
 45%|████▌     | 90/200 [50:11<59:45, 32.59s/it]  [Target gmm_weights_var0] Epoch 91/200 | Loss: 0.038222 | LR: 5e-05
 46%|████▌     | 91/200 [50:44<59:21, 32.67s/it][Target gmm_weights_var0] Epoch 92/200 | Loss: 0.038223 | LR: 5e-05
 46%|████▌     | 92/200 [51:17<58:48, 32.67s/it][Target gmm_weights_var0] Epoch 93/200 | Loss: 0.038222 | LR: 5e-05
 46%|████▋     | 93/200 [51:49<58:18, 32.70s/it][Target gmm_weights_var0] Epoch 94/200 | Loss: 0.038222 | LR: 5e-05
 47%|████▋     | 94/200 [52:23<58:10, 32.93s/it][Target gmm_weights_var0] Epoch 95/200 | Loss: 0.038222 | LR: 5e-05
 48%|████▊     | 95/200 [52:55<57:26, 32.83s/it][Target gmm_weights_var0] Epoch 96/200 | Loss: 0.038223 | LR: 5e-05
 48%|████▊     | 96/200 [53:28<56:45, 32.74s/it][Target gmm_weights_var0] Epoch 97/200 | Loss: 0.038222 | LR: 5e-05
 48%|████▊     | 97/200 [54:03<57:09, 33.30s/it][Target gmm_weights_var0] Epoch 98/200 | Loss: 0.038222 | LR: 5e-05
 49%|████▉     | 98/200 [54:36<56:37, 33.31s/it][Target gmm_weights_var0] Epoch 99/200 | Loss: 0.038223 | LR: 5e-05
